id,station,date,eto,max_temp,min_temp,min_rh,solar_rad,rainfall,wind_4am,wind_4pm,battery_min,battery_max
228,Corpus Christi Agrilife (ID: 322),2024-11-27,0.13,85,60,61,11.63,0.00,0.86,12.51,12.55,13.49
229,Corpus Christi Agrilife (ID: 322),2024-11-26,0.12,71,55,51,12.55,0.00,11.94,2.90,12.55,13.61
230,Corpus Christi Agrilife (ID: 322),2024-11-25,0.17,87,63,52,12.53,0.00,6.37,7.62,12.57,13.53
231,Corpus Christi Agrilife (ID: 322),2024-11-24,0.19,84,60,47,13.43,0.00,1.53,16.29,12.54,13.54
232,Corpus Christi Agrilife (ID: 322),2024-11-23,0.14,80,53,49,11.63,0.00,1.77,12.72,12.52,13.57
233,Corpus Christi Agrilife (ID: 322),2024-11-22,0.13,77,48,23,14.07,0.00,3.59,6.53,12.50,13.62
234,Corpus Christi Agrilife (ID: 322),2024-11-21,0.15,73,46,20,14.40,0.00,5.02,6.23,12.50,13.67
235,Corpus Christi Agrilife (ID: 322),2024-11-20,0.21,75,53,21,14.60,0.00,5.78,9.66,12.55,13.60
236,Corpus Christi Agrilife (ID: 322),2024-11-19,0.19,85,59,16,14.60,0.00,3.34,6.21,12.57,13.56
237,Corpus Christi Agrilife (ID: 322),2024-11-18,0.22,89,74,44,8.78,0.00,23.62,8.71,12.59,13.46
238,Corpus Christi Agrilife (ID: 322),2024-11-17,0.09,86,63,84,9.21,0.00,1.61,22.73,12.56,13.46
239,Corpus Christi Agrilife (ID: 322),2024-11-16,0.15,83,63,48,14.17,0.00,1.23,13.42,12.56,13.53
240,Corpus Christi Agrilife (ID: 322),2024-11-15,0.13,79,52,43,14.79,0.00,4.01,8.47,12.51,13.59
241,Corpus Christi Agrilife (ID: 322),2024-11-14,0.19,79,58,29,15.11,0.00,8.92,5.54,12.57,13.59
242,Corpus Christi North (ID: 327),2024-11-26,0.13,71,54,42,12.82,0.00,9.80,2.09,9.92,13.46
243,Corpus Christi North (ID: 327),2024-11-25,0.17,87,67,43,15.12,0.00,4.91,5.33,9.67,13.22
244,Corpus Christi North (ID: 327),2024-11-24,0.2,84,65,39,15.63,0.00,3.53,10.59,9.43,13.28
245,Corpus Christi North (ID: 327),2024-11-23,0.13,81,51,36,15.88,0.00,0.01,5.26,9.72,13.40
246,Corpus Christi North (ID: 327),2024-11-22,0.12,77,46,16,16.43,0.00,0.04,5.15,9.89,13.50
247,Corpus Christi North (ID: 327),2024-11-21,0.11,73,43,13,16.89,0.00,2.11,3.82,9.80,13.67
248,Corpus Christi North (ID: 327),2024-11-20,0.19,74,55,16,17.05,0.00,5.81,7.82,9.57,13.51
249,Corpus Christi North (ID: 327),2024-11-19,0.14,85,59,11,16.71,0.00,0.00,5.28,9.91,13.36
250,Corpus Christi North (ID: 327),2024-11-18,0.24,89,75,35,11.21,0.00,13.89,9.09,9.66,13.19
251,Corpus Christi North (ID: 327),2024-11-17,0.14,85,67,59,10.60,0.00,2.18,13.21,9.73,12.88
252,Corpus Christi North (ID: 327),2024-11-16,0.16,83,61,37,16.21,0.00,2.03,7.90,9.67,13.28
253,Corpus Christi North (ID: 327),2024-11-15,0.14,78,51,26,17.20,0.00,0.22,7.56,9.93,13.52
254,Corpus Christi North (ID: 327),2024-11-14,0.17,79,57,19,17.52,0.00,2.46,4.44,9.89,13.48
255,Corpus Christi South (ID: 328),2024-11-24,0.17,82,66,44,15.49,0.00,3.33,9.88,12.35,13.31
256,Corpus Christi South (ID: 328),2024-11-23,0.11,79,53,42,13.62,0.00,0.00,7.86,12.30,13.49
257,Corpus Christi South (ID: 328),2024-11-22,0.09,76,50,15,16.39,0.00,0.23,5.58,12.26,13.60
258,Corpus Christi South (ID: 328),2024-11-21,0.13,71,54,19,16.62,0.00,4.23,4.47,12.27,13.57
259,Corpus Christi South (ID: 328),2024-11-20,0.21,73,61,18,16.78,0.00,2.44,8.94,12.32,13.58
260,Corpus Christi South (ID: 328),2024-11-19,0.14,86,64,11,16.63,0.00,1.94,6.55,12.21,13.30
261,Corpus Christi South (ID: 328),2024-11-18,0.16,85,76,57,8.05,0.00,10.76,10.12,12.33,12.91
262,Corpus Christi South (ID: 328),2024-11-17,0.12,84,67,65,10.98,0.00,0.00,12.32,12.33,12.95
263,Corpus Christi South (ID: 328),2024-11-16,0.15,82,66,44,16.12,0.00,2.10,7.76,12.33,13.29
264,Corpus Christi South (ID: 328),2024-11-15,0.11,77,55,43,16.95,0.00,0.10,6.36,12.26,13.46
265,Corpus Christi South (ID: 328),2024-11-14,0.16,74,60,33,17.27,0.00,9.91,5.60,12.30,13.51
266,Dickinson (ID: 149),2024-11-27,0.09,80,56,60,10.07,0.00,0.05,10.63,12.54,13.77
267,Dickinson (ID: 149),2024-11-26,0.08,66,51,51,12.18,0.00,5.21,2.26,12.53,14.00
268,Dickinson (ID: 149),2024-11-25,0.11,83,64,51,13.02,0.00,0.27,7.08,12.58,13.67
269,Dickinson (ID: 149),2024-11-24,0.09,79,57,46,12.11,0.00,0.00,7.10,12.54,13.79
270,Dickinson (ID: 149),2024-11-23,0.07,73,49,41,14.29,0.00,0.00,3.84,12.51,13.96
271,Dickinson (ID: 149),2024-11-22,0.05,73,47,22,13.48,0.00,0.00,1.86,12.47,14.02
272,Dickinson (ID: 149),2024-11-21,0.07,70,44,12,14.90,0.00,0.00,2.01,12.44,14.10
273,Dickinson (ID: 149),2024-11-20,0.13,67,51,20,15.07,0.00,0.39,9.73,12.57,13.85
274,Dickinson (ID: 149),2024-11-19,0.06,80,58,26,14.98,0.00,0.00,3.53,12.51,13.80
275,Dickinson (ID: 149),2024-11-18,0.09,82,67,71,6.72,1.16,5.65,8.76,12.61,13.45
276,Dickinson (ID: 149),2024-11-17,0.11,81,75,73,8.04,0.00,6.48,9.44,12.60,13.45
277,Dickinson (ID: 149),2024-11-16,0.08,78,56,49,8.88,0.00,0.00,5.74,12.56,13.63
